sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,label
55.326718397585005,41.713758895854156,48.361728956764765,47.73275573620999,60.883255894220966,0
64.6965157366262,50.46417973777129,45.36401214490205,46.63271123034674,41.40616572373642,0
59.97859579487613,57.0040965793822,50.933332205447186,45.72492748118679,50.45164300099539,0
132.5198241737951,140.71739423198898,119.32439492602958,99.47716531411382,108.8594434183596,1
44.70334661086699,63.76419721699257,34.08118808905972,42.08791359494315,61.866588606892385,0
58.40183914668596,44.42607248864253,45.63289580738979,56.231999271215535,52.85281303065873,0
121.54825212910507,121.58251250380482,106.53537086841519,108.2975889321908,102.4725884988644,1
64.42168916614338,59.72845041534809,55.2904999808483,60.956513293986944,53.43801023675559,0
66.5807758379674,43.966295328365206,41.78521624786951,60.213870573285675,34.238442852238094,0
32.67545585321649,40.241720702273795,41.76253557766451,56.215624775199785,36.65668566646141,0
50.32034015067604,40.134807089471515,32.418141704478316,59.71842520859938,59.65183303268803,0
64.56796492186064,106.40182461359612,120.59579235273239,101.22243108736343,118.54942929430734,1
54.692495453408064,53.702351703662714,47.978440847151504,58.803652903241655,55.45171236858074,0
20.99571886490313,57.07807130840028,55.3794247490461,30.696115589212976,77.20901057460283,0
45.57723176310517,70.35601062844373,47.71312509625364,59.08887390936584,46.554893703960026,0
58.2898750103775,70.06099329574985,69.1294295894334,43.97085555358311,59.79015343430448,0
48.14428925932735,66.30786579180264,43.474176073849165,48.01919197564649,44.85745324691138,0
107.38476391998174,131.01752398118197,61.69623288448466,125.8067358780886,85.77268596920152,1
43.419344646559196,46.16637997768556,35.43497107584089,47.80666573226666,66.41942683772935,0
42.00811214819078,54.89068642868118,37.32973860500583,44.23426056049659,52.5047915052099,0
51.91341632526755,44.84231443486189,42.81493213309248,56.73495243711269,62.00393052999698,0
44.122551659417,46.73655441290775,45.569627615656714,29.061412506686057,69.21253599992878,0
51.539104672295096,52.18970613377137,46.05235193786958,64.63255876208387,60.800903106220375,0
43.84765616247749,59.30761329389415,52.79482069751635,41.677411875384166,71.74108997269201,0
43.4488159703081,37.012899875633224,36.37730065140393,55.524535108221286,45.4487242615774,0
53.15172572027908,45.65588939495083,64.28994002565285,40.293418364226135,45.77180129257803,0
75.26640843039452,50.75750042109232,67.54230399629645,108.25743563120747,115.08575330109403,1
85.56962455196575,86.2233609529774,156.0829053828665,71.61269207394159,106.31504829466317,1
65.75132909959773,23.686905486409255,38.18310283776222,43.169264696029146,44.07438463204067,0
46.20146848309825,51.39558612879257,58.93870994211919,40.98557262721441,65.1383402976033,0
35.81146489123848,72.4343477381228,50.85264658822151,67.70469105974148,52.96224980799049,0
49.65005082469262,65.79452692286245,66.72915949858188,57.46398492267947,30.562804335312247,0
57.56148722416489,50.82808662344371,55.958000995695414,62.29436451860576,56.450974532737085,0
40.98251537053042,38.7521746387,38.351099954583404,49.04835262378604,57.637082312987665,0
41.131528796711315,52.22214711472544,44.03020405355233,56.03147570386432,63.59776260345779,0
47.820070238407176,34.22021511872374,44.31348140643691,41.37422075789415,55.48258179736478,0
50.16823853706319,52.47616685850853,62.260614820608524,50.40483497703599,56.54658742235238,0
65.67775989179466,84.26249710236915,100.52346936290594,113.91718365722474,109.43273332250442,1
43.80922064359734,51.085456739040396,51.77795939773225,59.30048830413202,73.68595177945863,0
49.21091109826091,55.08781233740804,44.464209141260945,40.68932241994603,45.362913136247116,0
51.11895447464468,56.18687449698474,55.77425071000151,45.21060866877125,43.124372727872405,0
38.61324578047493,36.80321384699708,43.75210633262128,73.05353643059075,38.97275583049419,0
54.44550922614431,50.300444185666066,59.342135447673954,51.20719822758926,54.31842147215298,0
51.82147841940676,69.85099046809685,56.491080451284944,63.99575338504083,33.733706599525874,0
49.39592050307341,55.21786588053659,59.66629345749914,53.21067765379351,50.80332223951103,0
55.47838606130986,52.07142556253152,56.54920323473108,53.08604359346486,45.15750355624854,0
56.437545167673115,45.36625535654771,63.644678335490234,62.20296603725518,50.61206728414236,0
56.487557001613794,50.912124877893035,55.04517077931688,67.8418984904776,31.500189467623247,0
100.57081898757798,114.17662175519875,96.19922409975064,114.73707140851145,94.66585658622499,1
33.687579442226216,28.8730308721148,64.32711225211517,54.719815236731336,47.35554930477162,0
37.748251194033585,43.101774664122004,30.826886817749614,44.29789474485109,24.21554266201705,0
106.59533181647762,80.41698798673671,122.54044776587683,102.51519230588069,105.8199264806966,1
55.44596234130628,65.74617830032102,41.55562186834788,27.1879643776535,42.01513204181586,0
55.75727010758005,45.86452994530593,46.23501664085668,40.36142534901211,34.54312686288945,0
52.76291304388528,38.90603396178936,38.184937322640195,42.67648750452652,38.12303298742905,0
53.60309189540941,44.912130968627544,46.43677499101502,73.31791847169914,55.97608650708335,0
61.803726542590965,55.831612160440784,46.84164163266025,38.59362674655363,59.6449818437988,0
35.3717608764093,45.04733466416017,53.173579711291424,50.07062603379913,65.41608157083812,0
49.16463072480087,56.70216067176421,41.240191547629784,36.00926536845206,59.82171333611257,0
51.51223722442526,62.806392508582036,39.98508701139117,42.28741319053798,40.963787497186104,0
107.67313527252642,69.46190645652192,100.94333402788463,83.03810067985592,110.45112938117698,1
41.15393337311099,40.572953675041894,39.870939821072,56.66081988946481,56.10254361390208,0
38.696470977617054,34.43904951469297,37.960239885522455,48.40434542472935,55.879515215519746,0
110.64150417746683,96.77478544480792,83.00128472989547,127.33126173198085,70.96153691865281,1
18.855361240577885,40.9835488449182,46.70657879418447,40.66021295126956,51.04772361968563,0
65.07657677317977,49.71529289363303,63.291275171068186,44.40781727780207,58.87199432415298,0
59.57614775010324,55.397003849079894,41.349229835279175,43.44222107653432,52.74442669916955,0
47.02652736420544,54.65918348459093,48.241261365896776,67.1618980652494,44.567242789638144,0
42.82288464530149,48.73868734541044,63.28886639581589,42.59842847453413,35.19203598882918,0
41.88390419777697,50.917756999471834,34.896760750593074,39.31712718908045,45.591408417570534,0
104.40885909458687,81.66184880286126,99.58526388784725,90.44778208526361,104.01693932201931,1
68.45176097885019,89.48961450021648,86.04113843409841,106.65654759942667,90.19676919063755,1
49.562872054283254,58.615059481724096,65.9934757442125,57.7146344325816,48.002723856374864,0
37.75168652564293,50.52599597526123,56.02244128845521,59.65010631463382,49.82342600651903,0
54.992675670447746,41.60272434005206,47.63712470246423,56.89488890194329,45.879377444047904,0
48.07796071743707,50.60211546224743,45.938047043774226,51.554569959786214,59.035330190135596,0
55.53236182410044,43.318868202255885,52.650303942507726,52.8438274472205,38.13917325342004,0
45.26464713424234,51.032255210096984,40.17434132197527,47.5795142295499,42.844067817086035,0
54.57689329694822,48.56456884913656,63.144341371706616,60.35355032663652,62.510181710825755,0
45.58893034013056,37.695073734062674,46.11976567641869,48.74615496917259,38.360138971261904,0
50.42325841670619,58.48649687766877,55.442846942963406,53.45920558185029,38.00240847102914,0
43.97626499442437,48.79483520325462,47.2867783968387,54.653077760430776,46.25820671892351,0
44.48549317888633,60.621492616193954,52.26211355706824,83.49369097601783,50.99601872173195,0
80.4995705008821,29.510483250362892,52.143688524960965,54.35416385545592,29.962450862372126,0
61.01235892460535,48.28281044131529,52.78867453447079,53.29395076296275,48.71374714219962,0
53.05107266607051,60.52557561129354,35.96429017252898,49.306326412637496,43.212233998765825,0
52.16052362262983,68.6749178828071,47.43483871328484,45.033618165360686,46.64054675648396,0
43.32976944298781,47.8224100296665,44.73707441514341,37.371304821210515,48.02190278225584,0
53.52748902817306,38.17860132228707,50.46847937827568,60.6602440657059,21.522451807809215,0
65.15780897078594,46.68916860425729,50.29374753103317,54.142742495481464,25.314539546270463,0
49.09489727978702,70.87974419475724,40.638925811667875,47.10074937759391,39.25177575419457,0
48.57147459349721,48.60155343390864,70.54105901851128,51.405214934700325,49.31710357036205,0
43.89773911166168,52.39805991555807,46.21843676803538,59.87569506168903,57.52294015096023,0
38.296828202701604,46.17016297191806,52.65304840274483,37.82876037093395,35.40935872199826,0
42.120196626317316,30.233254516362013,75.57414740356975,50.377211823865,67.8943567536863,0
58.58663180406239,54.342175928802114,27.621763998295663,46.844352815774684,49.62736177790515,0
53.42674242105531,32.27890726351915,47.109544494818124,55.63917668897303,52.60396638140848,0
47.37368165594761,52.69416670521862,41.76098160767266,44.57466517052224,42.77933898869701,0
49.71875097107016,58.414482942219955,45.546852094786054,63.513982252662046,45.7186545043552,0
98.2716018851532,90.42750200696324,87.37367117828798,112.81232250290451,108.93256739444121,1
48.320773135352965,53.46838592086504,44.929441243283776,37.605248451930464,55.85178669733847,0
63.14569172275773,41.8504276783693,37.995921728662424,35.472025616452434,33.08401050073269,0
56.6868519196014,38.77577382807192,61.39697143662177,42.1427399692513,61.98053922403284,0
33.70759268242868,43.508397956323165,26.783339917061344,50.04710112783366,38.997806596270124,0
130.49402647266277,109.51229353346488,75.28204023998128,90.47214463090685,84.47517116539524,1
40.30387062293258,52.916778721103746,37.49741085233801,38.21699737641163,67.20759962103924,0
89.84513475735598,117.3766969072256,108.4846347677439,80.12140301260261,119.1737982831041,1
65.64805656474894,36.644358260525145,42.7755582127774,43.020865904051824,60.437825285229785,0
36.82323524855158,59.46062443414508,48.38540639182507,39.6361979301554,30.105155609869204,0
52.32396807407625,49.015232796750745,51.31616037616619,67.78082578967184,33.986908817794045,0
58.83029737837023,46.99043390166649,39.55053775632184,34.16561801296014,38.091894654429694,0
53.296719418655506,56.87754220437869,43.466205337772486,57.795650726478385,46.33306197155353,0
53.644696359914406,32.7534072263454,50.93288898737628,45.983718544437224,33.066590478921526,0
88.05758971544182,138.4023389274013,123.58492412784254,85.11958236084757,94.86464413729836,1
49.85223798999622,53.983382724671515,36.599687166647485,66.18688946157917,78.23996435546573,0
54.04453140706479,65.78604149124772,59.92008718355872,68.85031619421179,58.18616557616495,0
101.56428942350429,91.8061482151393,89.37400638633302,113.01681275743864,84.80771521065415,1
74.556888579337,66.72355351700253,111.44556443923301,84.09329596801359,104.21211555851376,1
44.06576406743067,53.99505680884374,56.714340174057824,37.41020913426854,39.902283931445965,0
52.65635248086799,56.40994972862796,52.84727285942747,38.86844718821402,48.30085829017561,0
63.75345873055046,23.39777042647478,73.77405939494363,63.2586591355581,44.88631886946995,0
62.623944719634196,47.69895755541692,41.5033072153224,43.54207018394878,55.303641769129804,0
105.89577378979449,132.39678847080398,119.98305931904473,81.2374700613239,101.6836348347281,1
49.62565973499175,44.634730799409205,32.89222840907995,36.97396766459251,57.35575391559527,0
50.64733917029509,44.45330708987517,63.87923404469176,46.17025282073489,38.94539717647007,0
23.81287924810803,43.866673136148066,70.45642999191581,53.91466053152032,44.22326325180209,0
44.54110177172929,40.51961467163066,72.3779360508128,23.71796270054828,61.46092465584216,0
50.93766694024481,74.04398599603763,50.15592876525479,41.48564951425397,65.86494669650371,0
117.14322530955658,138.96291139982793,82.19724796002261,73.64989322220396,128.30550639447046,1
68.56533938115533,41.7445763184008,52.03644789742563,49.51381333700816,59.49407699938644,0
126.30829983777794,129.23064666486542,29.813613815375234,140.1973474084087,80.61520222317617,1
35.35235746930292,46.4634160022055,49.774415289669086,61.85074486758432,60.889289215356115,0
49.50368100086326,49.01099476076707,51.10975450970493,48.826108742016366,49.64095407840992,0
30.507900299048316,49.29326734827686,42.233496812509316,34.42421367413591,52.69530899239248,0
50.57938527714228,42.22675541736517,37.83085768909755,48.91373910156732,53.16261671317871,0
60.76183557879639,67.12279942742676,42.447248419437365,47.44024577538207,36.07258246996609,0
33.84373408765312,65.51939943229883,56.52197965137831,44.22405667457493,54.51794432379015,0
63.19647606173881,48.360249289796556,50.44863631806302,45.389422865546756,33.743272814432316,0
69.21708604213278,57.28368545308861,57.54134286109853,49.075389405834144,55.984035842476054,0
122.94471132946127,108.8906618459274,91.78128115733679,109.38646004222609,87.47959491805702,1
45.907247986010134,51.904980504225314,74.97940227411986,54.04268832862524,38.223409923697766,0
65.68990246834566,62.80995244005406,44.005290231756426,63.89132885822227,52.98210933763675,0
107.46645996191633,126.04298520653155,134.40045479255411,99.18646796742425,81.41527870886388,1
33.20853931688764,39.16900366678333,57.08326133453067,51.99130538730802,37.73644232772837,0
52.781876322988744,48.17703328585969,63.687887724053766,46.98061558545008,39.00522564559901,0
52.740135802353315,41.900161880218825,64.55851132066648,44.35151991222907,56.58593630631975,0
64.09935704788724,41.62681979534268,42.352956692033686,46.452308768103784,51.40357946588965,0
110.4644369519178,88.58293545217674,97.61374590943834,145.57150283699576,122.29704983265259,1
46.39457718009661,48.66487865803843,58.22012618924188,47.531427973504016,57.062910648635814,0
77.89073701638634,73.72307087692508,112.39599823698336,134.5512177431076,87.65253144658374,1
29.55518615452013,41.73966217620969,50.32409851348081,51.71490960399282,45.937754296980614,0
52.9120978942668,48.08467109969491,59.007496505882195,47.422817131069,31.256471201772307,0
52.84105239030406,20.716085167610316,58.26275496501859,49.82749208876737,61.602926135294794,0
62.21260347171003,37.52090192135749,69.3750311166367,44.843728503915926,49.11765728794384,0
44.14705917984223,45.93079255678826,61.50309704758029,51.893675103851706,53.170147347680874,0
58.74637494015402,58.67306147880027,40.86905670151662,44.69889714394604,55.16595543453718,0
102.34693778845569,108.95209896898841,91.7377311979125,117.94929075724417,105.57991073011272,1
56.1069395603186,46.2970862192817,44.9418434667741,54.79578152652868,36.20552149990276,0
47.892356996037506,65.11226938140832,46.65846523391709,36.54102076200445,26.085387045496415,0
57.75231719470987,39.82045826401504,41.227768867113376,54.014584022143154,67.60488392096472,0
30.735802832438,48.50699928681213,31.451411381221902,43.88500343503452,59.0111055937571,0
81.5416691990542,88.6834628386729,62.579165251387955,93.14453928468839,61.64397441128573,1
61.873700621759966,70.63604665900925,33.97997510986473,60.44565133116533,41.4106053973109,0
48.8126786901612,50.09593101205877,37.47947169360096,68.45623354613136,48.71340836088228,0
35.641846705282454,50.85921505128293,52.138446762748394,39.247613054436925,48.88095888063613,0
104.06341289405485,96.32229699500265,110.3150133100628,105.7518408504233,76.12485512890426,1
47.76587172902003,53.05897793534725,36.91046450773725,45.06884995234111,51.947024773958276,0
55.1595872494084,50.50845865725896,49.00952892785629,37.83533095756202,43.423842842574786,0
50.64796442890813,59.7431718457871,42.008269761500515,65.73880646687101,55.83048929254562,0
33.950555909313934,38.05527450166713,46.265915333221244,62.00996492691236,39.40036025684853,0
57.20812614406077,39.18797646011956,40.709790553085,52.827043729458424,48.490296590451855,0
118.87864753933238,101.11828650922847,91.89671600223271,67.72685196714951,103.34192711202348,1
98.978225448795,103.42484482147516,60.35921929296536,103.96463314823717,111.65659607324041,1
51.48683066947395,73.04950080199953,43.583881074065594,32.40308622125717,42.58250920277874,0
56.688884052737,48.129596438672436,58.1461240269831,54.48449262887604,43.837636557359886,0
68.18147017560867,126.47419574904308,74.43601124445831,101.2526620464446,107.511768777167,1
30.320027300869604,57.62606813788062,35.73234719911083,38.843759676958705,49.14370083797646,0
73.60466891841362,125.81218164051826,124.91840519687017,102.39110291517812,112.26514003873132,1
58.36773000859219,55.44361266140259,53.07292096954283,45.943175442548466,44.710093282258384,0
97.89884879963998,99.1729949903376,109.2914761114805,110.81300103376876,128.53348386453206,1
59.62135301268316,84.99804502822953,61.30958046589915,134.5350937996215,107.0074976821307,1
48.197128617290666,55.36936395537603,43.81101371968043,48.174381545025945,70.49601963203973,0
42.994654321556794,52.3682623741939,34.826096317522385,59.733414760420146,57.911227048745914,0
53.804866119833214,41.60040581874101,43.63507033294166,53.74838719116787,49.57299278229155,0
36.09248472335594,54.78172037130693,57.06193556374668,64.79691451768736,49.14442747097537,0
100.60450864516055,97.12988615325166,122.69666971189062,112.8732057637027,81.78090654170184,1
111.768400193621,114.52444266586681,121.4235655949036,118.22442921943298,139.006233146949,1
49.672528912791044,52.98776703873753,49.47634505195736,55.11883397390024,41.108717181155,0
56.76318029785479,52.551495946393445,45.23489797506393,27.548048253019264,49.996275196351014,0
49.45884522579601,30.15462891184163,65.32782804984575,45.782779509376795,38.37443156330353,0
46.07066799210116,43.26976205804676,33.63819300518189,51.804243635398535,25.106563424304753,0
46.64152092973899,42.71860805125562,65.0262810666031,37.91233675955557,53.421930157383656,0
36.511435091591956,30.690893076654294,58.29100123890646,47.51474442385326,55.89879362803483,0
57.72758285631677,57.603392478804665,58.386678035673,68.65717112860763,54.255208435743675,0
67.2713490294522,38.219487385532005,47.95878440057339,41.480074331114686,37.953796948365735,0
54.27685097357755,41.85081878650789,50.21844640024912,32.40058181402761,52.78298594926856,0
58.523432770922795,52.5835061202744,54.31447049742523,68.22455288552611,36.23929741258337,0
47.915866624453656,34.65959574507565,42.61902990485818,71.739149444007,48.72949799855324,0
45.814837560577196,45.190175623934145,54.78619674794905,56.253327118069876,54.08503859243525,0
76.77881346473322,87.76877488565167,127.1922069088969,86.2302718991943,61.82005271085713,1
46.01705563671063,50.200809794403945,53.550361638866754,32.34378044148149,56.31360973120826,0
41.405495105681844,64.20347095482865,53.55910465234479,77.44942758433969,66.77317093426957,0
90.51124175520754,129.25506562153936,95.48005560136205,111.64872725828363,98.32868377668389,1
58.60920410877772,49.93263076452438,45.29447156811495,56.166063805293554,31.84100449067615,0
41.28165212443798,47.70415753688602,49.84279529293852,41.07378872006973,68.10154708671,0
40.30356026419512,55.64672707076294,52.12424836794091,56.3070738985994,49.405942857863764,0
47.44380052434865,40.83674446634514,61.16506327897136,47.41462302936689,38.97020538488757,0
50.160292377947044,52.682163492243994,53.62118428050434,48.48281284186214,56.631003239458344,0
58.18063311965115,52.51413886723347,43.04726564081437,49.92800352002731,46.595687116127216,0
50.52840247985075,63.560446575802935,58.54780511516218,57.267825914409,63.900690688258315,0
116.98930690464232,105.16240749014837,99.0772760867475,108.91181712684272,94.76699788444938,1
48.05818953581999,56.323060978795716,46.36903993007837,35.61335510249857,33.15429370403443,0
35.97750054063669,51.043928406091496,59.9173504992346,55.38937956055586,45.92805594828887,0
53.11012602226534,38.82998072127941,62.44731893777586,47.540972165290555,50.68577646484604,0
118.33647000704232,123.33227872347733,123.33047273528317,79.48524050177767,85.45019988921175,1
43.57082150903438,51.931586370599256,51.888973016995884,37.29522816485389,46.179402967063936,0
47.55750873640412,47.10452962569701,45.877836997706424,53.27003564282875,38.279320738178455,0
57.68326562714387,50.78477063976246,53.88665159502357,48.02683937047074,55.935725640558694,0
79.69289822344244,108.97101589037399,144.95907710765363,59.39735716884328,115.08631059149042,1
44.23350111349372,60.98154880025355,46.36274305869274,32.843064760184376,42.65744125034693,0
32.301188529634786,66.3939956625756,47.840370418865874,32.53816780987787,58.77389206619917,0
64.94837931858272,58.51464482563036,41.65543206946074,58.643644395227525,58.42740896638381,0
86.56237912153007,87.03380935017614,79.14971794262065,159.14600865830909,73.12175093168203,1
45.65206222678527,46.5156108414597,57.67741493551243,43.299616413508744,62.89423905576437,0
63.987988241199,47.78790585790864,47.23276489414277,52.074649514666895,51.72987947313566,0
43.49419135477592,47.62614347994195,48.64930283728002,50.395968127155776,62.678954748831856,0
92.05221989839123,85.79705145835796,69.20222044396232,82.44140920443176,77.98904558490113,1
54.60787058827949,38.20848327191797,38.61419562596556,37.8873881819892,42.45456151185583,0
47.09763396435318,49.52563478000143,44.11253348516266,73.27223805690825,54.87247957448464,0
64.16959632953709,48.870056156996235,56.93678351113778,45.96153408310547,60.667288400357776,0
53.58778797651919,61.63254806921885,51.80039253629382,57.79053674677596,46.53717850820175,0
89.61941853475754,117.44483802255402,124.94025123355152,140.2874499542749,87.2579630376489,1
55.55117484036914,46.98649040102629,52.436690079997476,22.012606542828593,54.066877688211335,0
39.348655578558684,56.756302682537125,76.38081383705557,54.75960339199584,65.16472225618546,0
48.8752973493229,48.41508429120393,38.4485177780754,47.58602372379859,54.95163824187673,0
51.17737423242222,39.48256216757123,38.451981050261175,62.154733876911834,56.60151750557788,0
49.057075522324105,44.546730064813445,43.730756954496435,39.47776857980546,39.05826852426525,0
59.77112827504832,39.592360451977505,61.263443031338944,47.274043127193096,58.41950887032152,0
43.606435996952044,44.854673661659874,56.13956830223475,63.209559542682534,56.26562811619652,0
53.809338863810645,16.77643631870651,72.0611983933007,37.222118717775615,54.59920631224041,0
47.79496978731612,70.03958174631572,44.74097298241986,36.69103149909283,53.061336767893934,0
53.372971767028936,55.51675051905449,70.24129419022768,53.611484085202,62.33267833900359,0
114.55338719769678,106.34224705058821,109.30685499088445,60.540354217394714,81.16516065697184,1
65.9464000253928,43.26058886334116,50.64759362012098,51.13027415995915,53.64469941786915,0
54.10023858736786,55.34758142940812,67.7815137504018,28.39837156904483,48.63803128104827,0
57.183456445852045,47.308280547861145,50.107522548234584,36.29064493566831,45.541519138428654,0
61.38310859654994,39.410962050002425,47.38208791411589,50.27325014716804,55.99335582668838,0
45.21919899846791,55.62826525586566,62.83570550807479,62.40648924065431,54.926790397447576,0
36.676218475159274,41.83398474045251,57.44496914649397,46.76151182134225,51.454676285158136,0
87.46777261521781,117.48325406070651,138.13033523241998,115.78335162227295,93.93052390755497,1
50.66172601588746,53.97034395690037,38.23819155250801,31.47712692798326,60.534204130597004,0
66.06388792616984,35.71822986140918,59.47214721779387,50.117883750676064,46.224617358394056,0
47.52551536768275,38.29733074433317,38.76029426197591,51.34882052281531,36.84669976376678,0
63.34225454983503,45.718903400328614,49.0262466950729,53.19796851828624,47.10262950305499,0
53.4209372733967,62.24500792737416,28.06757885214043,49.554492774351026,50.0703511267301,0
44.92503713891867,41.12076003624865,51.27218453632844,42.34898904098786,62.41339015892594,0
131.39844243344527,89.03450985815225,95.63540831140533,123.03679479690933,105.4020879986484,1
44.66987490256166,62.91157850782921,52.93253691763912,41.87460574130443,64.861097584081,0
68.22334616006717,47.881414213080376,39.04359795188792,44.70484531919495,53.737568438434394,0
38.03670607684391,51.43712582085511,50.80445083702236,47.39413305170215,43.084860662132975,0
56.61135065865868,57.59959538861917,60.526065070937655,36.3079783966068,59.316165029779825,0
45.57343699353514,51.27870591913337,56.563253688043986,56.883876124561155,55.68114074985284,0
38.09717547410161,55.79688474131413,58.35997363060184,48.3068970467606,61.223353037344054,0
35.838070158044204,36.052495393906,39.192701359508106,50.24416561573692,43.35713224818157,0
32.85851268844614,41.43128773908453,31.144174701055015,41.14251062662561,39.03542407928053,0
40.73804577370074,67.29882411889909,41.74736069060489,41.14632811102094,42.136887140988954,0
54.69259030833866,58.6035859798711,52.549799094987726,46.1374104068778,41.4947605779468,0
55.40146770413879,44.93600506926019,48.23838266367312,55.09487985450632,36.25761791820466,0
30.300260446831423,51.96429102950496,53.47596632552642,60.95465012060362,43.775017675602506,0
37.405883256917996,49.139969442307105,48.878327698706336,50.72984276723324,41.908628886593874,0
59.60413150516127,54.48646450324733,36.476562151474866,64.51023759424069,54.69970152704385,0
42.26285199782325,37.12146113591,60.10002166626197,71.62067304905007,58.058181862702725,0
46.96771866889514,59.01524882859097,66.78118529882798,56.28202628781831,61.095281653253714,0
48.252289548017444,47.18050580397824,73.32943774901548,56.50412967244168,47.22599277479834,0
52.32434541632514,47.31472142172464,52.16550382080898,54.323591775036164,54.421508443922654,0
70.20973188550296,37.17946801893622,48.39757490989308,47.833994898468205,39.40581382025754,0
50.73220958040389,25.07145164652865,33.6167536536083,38.911887313039664,63.20270163003414,0
60.976897011806805,51.710391817050315,58.96827835283828,71.69462547658745,60.65689235408507,0
102.98150796041828,107.55637568534576,95.8748892414221,94.76952777371427,95.72213836328503,1
40.56079912101448,62.50000897381601,43.06514896204518,67.47025324873124,56.85604878517954,0
64.70416993365495,45.85160052662129,44.89694105773008,58.693628610280115,44.64601901992308,0
41.883470125934465,38.98205181466791,53.88069632298646,31.34971515467498,43.95850435273173,0
36.796053280642404,31.139930080669526,42.2590296761329,50.429344646597336,43.84303347916801,0
125.55099806700436,58.53356147459108,116.20468474721366,99.82460744886008,131.05893638169044,1
62.476739695872325,53.09537386113518,41.21504102037828,48.497462084215606,44.01273273719229,0
90.33660649417112,120.63104154021217,110.2522780020864,99.5016929553927,87.56406488828262,1
142.64989462720612,103.52002431087561,76.3427694616281,142.46897459289553,97.19883837588907,1
51.61752360916047,46.03957689864641,49.84124288503137,41.876925533118076,50.771999351817186,0
81.15504716762061,124.40933219162366,125.96484020395033,85.82880162017068,97.47481002912166,1
40.96481196321546,46.69988622009491,73.25410256771985,46.50075660570141,49.65092995240853,0
46.06058702965669,51.51914919088623,52.67790458716996,49.12220431037919,59.77721566665816,0
